ID,LD50,Smiles
1,2.15,CN1C=C(C(=N1)C(F)(F)F)C(=O)N
2,5,CC/C=C\C=C\CCCCCCOC(=O)C
3,2.25,CCCC/C=C/CC/C=C\CCCCCCOC(=O)C
4,5,CCC/C=C/CCCCCCCOC(=O)C
5,2.05,C/C=C/C=C/CCCCCCCO
6,2,CCC/C=C/CCCCCCCOC(=O)C
7,2,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C\C)[N+](=O)[O-])[N+](=O)[O-]
8,1.03,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C/C)[N+](=O)[O-])[N+](=O)[O-]
9,2.25,CCCC/C=C\CCCCCCCCCC=O
10,5,CC/C=C\CCCCCCCCCCOC(=O)C
11,5,CC/C=C/CCCCCCCCOC(=O)C
12,5,CCCC/C=C\CCCCCCCCOC(=O)C
13,0.1398,ClCC=CCl
14,0.463,C(CCN)CN
15,4.64,CCCCCCCCCCO
16,0.01,CC1=CC1
17,2.51,OC(=O)Cc1cccc2ccccc12
18,2,OC(=O)Cc1cccc2ccccc12
19,0.158,C1(=C(C(=C(C(=C1Cl)C#N)Cl)Cl)O)C#N
20,0.262,CC1OC(C)OC(C)OC(C)O1
21,0.5,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
22,1.273,Clc1cc(N)c(Cl)cc1OC(F)(F)C(F)C(F)(F)F
23,0.5,C1=CC(=C(C(=C1)Cl)C(=O)N)Cl
24,2.065,C1=CC(=C(C(=C1)F)C(=O)N)F
25,2,C1CC1(C(CC2=CC=CC=C2Cl)(CN3C=NC=N3)O)Cl
26,10,NC(=O)Cc1cccc2ccccc12
27,5,O=S(C)(=O)c1cc(N)c(cc1)C(=O)O
28,2,OC(=O)c1ccc(c(COCC(F)(F)F)c1Cl)S(C)(=O)=O
29,2,C1=CC=C2C=C(C=CC2=C1)OCC(=O)O
30,2.25,C1=CC=C(C=C1)C2=CC=CC=C2O
31,2.052,CCCOC2=Nc1ccccc1C(=O)N2CCC
32,2,CS(=O)(=O)C1=C(C(=C(C=C1)C(=O)C2C(=O)C(CC(C2=O)O)O)Cl)COCC(F)(F)F
33,5,CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2COC(=O)C4C3(CC(C(C4)O)O)C)C)O)O
34,0.09909,C1=CC(=C(C=C1N)Cl)Cl
35,1.465,OC(=O)c1nc(Cl)ccc1Cl
36,5,Clc1cc(cnc1C(O)=O)C(F)(F)F
37,5,OC(=O)c1ncc(cc1S(C)=O)C(F)(F)F
38,5,OS(=O)(=O)c1cc(ccc1C(=O)O)C(F)(F)F
39,2,O=C(CS(=O)CC(O)C(=O)O)N(Cn1cccn1)c2c(C)cccc2C
40,1.17,C1=CC(=CC=C1C(=O)O)Cl
41,0.795,CC1NC(=S)NC1
42,1.937,Clc2cc(ccc2Oc1ccc(N)c(F)c1)C(F)(F)F
43,0.24,C1CN2C(=N1)SSC2=S
44,0.5,O=C2C(c1ccccc1C)=C(N)NN2C(C)C
45,1.599,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3
46,5,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3
47,0.311,C1=CC2=C(C(=C1)O)N=CC=C2
48,0.3,CC(=O)OC2=C(CCCCCCCCCCCC)C(=O)c1ccccc1C2=O
49,0.3,CC(=O)OC2=C(CCCCCCCCCCCC)C(=O)c1ccccc1C2=O
50,0.146,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl
51,2,CC(=O)O
52,0.928,ClCC(=O)N(COCC)c1c(C)cccc1CC
53,1.345,ClCC(=O)N(COCC)c1c(C)cccc1CC
54,0.375,ClCC(=O)N(COCC)c1c(C)cccc1CC
55,2,CSC(=O)C1=C2C(=CC=C1)N=NS2
56,2,Clc2c(N)c(ccc2Oc1ccccc1)[N+]([O-])=O
57,5.596,Clc2c(N)c(ccc2Oc1ccccc1)[N+]([O-])=O
58,2.25,CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F)C
59,2,CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F)C
60,2,C1=CC=C(C(=C1)C(=O)O)C(F)(F)F
61,2,[NH4+].O.O.O.O.O.O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3]
62,5,[O-2].[O-2].[O-2].[O-2].[O-2].[Al+3].[Al+3].[Si+4]
63,5,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[Al+3]
64,2,n1c(c(c(n2ncnc12)N)CCCCCCCC)CC
65,0.545,n1c(c(c(n2ncnc12)N)CCCCCCCC)CC
66,2,O=C(Nc1nc(cc(OC)n1)OC)NS(=O)(=O)N(C)S(C)(=O)=O
67,2,O=C(Nc1nc(cc(OC)n1)OC)NS(=O)(=O)N(C)S(C)(=O)=O
68,2.25,Clc1c(nc(Cl)cc1N)C(=O)O
69,2.25,Clc1c(nc(Cl)cc1N)C(=O)O
70,2,CC1=C(C2=C(N1S(=O)(=O)C3=NN(C=N3)S(=O)(=O)N(C)C)C=C(C=C2)F)Br
71,2.15,C1=NNC(=N1)N
72,1.8265,COC(=O)NS(=O)(=O)C1=CC=C(C=C1)N.[Na+]
73,2.25,C24(C(C3C1(C=COC1OC2C3)O)(C)O4)C6(C8C5(C(CC(C7(C5C(C6O)OC7)OC(=O)C)OC(=O)C)OC(/C(=C/C)C)=O)COC8(C(=O)OC)O)C
74,2,C24(C(C3C1(C=COC1OC2C3)O)(C)O4)C6(C8C5(C(CC(C7(C5C(C6O)OC7)OC(=O)C)OC(=O)C)OC(/C(=C/C)C)=O)COC8(C(=O)OC)O)C
75,4,C24(C(C3C1(C=COC1OC2C3)O)(C)O4)C6(C8C5(C(CC(C7(C5C(C6O)OC7)OC(=O)C)OC(=O)C)OC(/C(=C/C)C)=O)COC8(C(=O)OC)O)C
76,2.25,Cn1nc(nn1)c2cnn(C)c2S(=O)(=O)NC(=O)Nc3nc(OC)cc(OC)n3
77,2.25,Cn1nc(nn1)c2cnn(C)c2S(=O)(=O)NC(=O)Nc3nc(OC)cc(OC)n3
78,0.0085,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1
79,2,N#CC1=CC=CC=C1OC2=NC=NC(OC3=CC=CC=C3/C(C(OC)=O)=C\OC)=C2
80,5,CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)CC2=CC=CC=C2
81,2,C[C@@H](N(C(=O)Cc1ccccc1)c2c(C)cccc2C)C(=O)OC
82,2,CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
83,0.0198,CCOC(=O)CCN(C(C)C)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C
84,2.51,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)OC)OC
85,0.56498,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O
86,2,CC(C)[C@H](NC(=O)OC(C)C)C(=O)N[C@H](C)c1nc2ccc(F)cc2s1
87,1.7,C1=CC=C(C=C1)C(=O)O
88,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
89,1.036,O=C(NNC1=C(OC)C=CC(C2=CC=CC=C2)=C1)OC(C)C
90,2,[O-][N+](C(C=C2)=C(C=C2OC1=CC=C(Cl)C=C1Cl)C(OC)=O)=O
91,2,[O-][N+](C(C=C2)=C(C=C2OC1=CC=C(Cl)C=C1Cl)C(OC)=O)=O
92,1.8,O=C(OCC2=CC=CC(C3=CC=CC=C3)=C2C)C1C(C)(C)C1/C=C(Cl)/C(F)(F)F
93,0.727,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)[O-])OC.[Na+]
94,2.25,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)[O-])OC.[Na+]
95,0.776,CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3
96,5,CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3
97,2,FC(F)c3nn(C)cc3C(=O)Nc2ccc(F)cc2c1ccc(Cl)c(Cl)c1
98,2,FC(F)c3nn(C)cc3C(=O)Nc2ccc(F)cc2c1ccc(Cl)c(Cl)c1
99,0.138,C1=CC=C(C=C1)C(CC(C2=CC=C(C=C2)C3=CC=C(C=C3)Br)O)C4=C(C5=CC=CC=C5OC4=O)O
100,0.073,CBr
101,0.217,C1=C(C=C(C(=C1Br)O)Br)C#N
102,0.42,CCCC(=O)OC1=C(C=C(C=C1Br)C#N)Br
103,0.379,CCCCCCC(=O)OC1=C(C=C(C=C1Br)C#N)Br
104,0.17,Brc1cc(cc(Br)c1OC(=O)CCCCCCC)C#N
105,5,O=S(OC1=C(CCCC)C(C)=NC(NCC)=N1)(N(C)C)=O
106,2,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2
107,0.0161,CCC(C)SP(=O)(OCC)SC(C)CC
108,0.1026,CCC(C)SP(=O)(OCC)SC(C)CC
109,2,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
110,2,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
111,2,CNC(=O)Oc1cccc2ccccc12
112,0.3,CNC(=O)Oc1cccc2ccccc12
113,2.25,N(C(=O)OC)C1=Nc2ccccc2N1
114,2,O=C(NCC)C(OC(NC1=CC=CC=C1)=O)C
115,1.2,O=C(NCC)C(OC(NC1=CC=CC=C1)=O)C
116,0.00071,CNC(=O)Oc1cccc2CC(C)(C)Oc12
117,0.01,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12
118,0.016,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12
119,2.15,CC1=C(SCCO1)C(=O)Nc2ccccc2
120,2.25,O=C2N(N=C(C)N2C(F)F)C1=CC(CC(Cl)C(OCC)=O)=C(Cl)C=C1F
121,2.25,CC1=C(C(=CC(=C1)Cl)C(=O)NC)NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br
122,2,Cc3cc(Cl)cc2c3N=C1C(Cl)=CC=CN1C2=O
123,2.25,Cc4cc(Cl)cc3c4N=C(c2cc(Br)nn2c1ncccc1Cl)N(C)C3=O
124,2,O=C(NC)c1cc(Br)nn1
125,2,Brc1cc(nn1)C2=Nc3c(C)cc(Cl)cc3C(=O)N2C
126,2,NC1=C(Cl)C(=O)N(N=C1)c2ccccc2
127,2,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl
128,0.122,S=P(OC1=NC(=C(C=C1Cl)Cl)Cl)(OCC)OCC
129,0.00841,S=P(OC1=NC(=C(C=C1Cl)Cl)Cl)(OCC)OCC
130,5,Cc2nc(NC(=O)NS(=O)(=O)c1ccccc1Cl)nc(OC)n2
131,2,CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C3=C(C=C2)OCCC3)C)C
132,2,Cc1cc(cc(C)c1)C(=O)N(NC(=O)c3ccc2OCCC(O)c2c3C)C(C)(C)C
133,1.64,CC/C(=N\OC\C=C\Cl)C1=C(O)CC(CC(C)SCC)CC1=O
134,1.363,O=C(OCC#C)[C@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C
135,3,Clc3ccccc3c1nnc(nn1)c2ccccc2Cl
136,2.51,O=C1N(CC(C=CC=C2)=C2Cl)OCC(C)1C
137,1.183,O.[Cu].[Cu]
138,0.223,O.O.[Cu]
139,0.35,NC#N
140,2,O=S(N1C(C#N)=NC(Cl)=C1C2=CC=C(C)C=C2)(N(C)C)=O
141,0.324,N#Cc2nc(c1ccc(C)cc1)c(Cl)n2
142,2,CC(C1CC1)NC(=O)C2=CC(=CC(=C2NC(=O)C3=CC(=NN3C4=C(C=CC=N4)Cl)Br)Br)Cl
143,2,CCC/C(=N\OCC)C=1C(=O)CC(CC=1O)C2CCCSC2
144,2,CC(C)(C)C1=CC=C(C=C1)C(C#N)(C(=O)C2=CC=CC=C2C(F)(F)F)C(=O)OCCOC
145,2,CCNC(=O)NC(=O)C(=NOC)C#N
146,2,CCNC(=O)NC(=O)C(=NOC)C#N
147,10.248,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
148,0.094,ClC1=CC=C(C(CN2C=NC=N2)(C(C)C3CC3)O)C=C1
149,0.5,CC1=NC(NC3=CC=CC=C3)=NC(C2CC2)=C1
150,2,CC1=NC(NC3=CC=CC=C3)=NC(C2CC2)=C1
151,1.785,Nc2nc(N)nc(NC1CC1)n2
152,0.1237,ClC1=CC(=CN(C)C1=O)C(F)(F)F
153,0.415,CN1CSC(=S)N(C)C1
154,0.498,CN1CSC(=S)N(C)C1
155,5,CCCCCCC=CC(=O)C
156,0.196,CC[N+](CC)(CC1=CC=CC=C1)CC(=O)NC2=C(C=CC=C2C)C.C1=CC=C(C=C1)C(=O)[O-]
157,2,CCOC(=O)NC1=CC(=CC=C1)OC(=O)NC2=CC=CC=C2
158,0.00144,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C
159,0.0039,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C
160,0.216,COC1=C(C=CC(=C1C(=O)O)Cl)Cl
161,1.15,COC1=C(C=CC(=C1C(=O)O)Cl)Cl
162,0.698,Clc1cccc(Cl)c1C#N
163,1.01,CCCCC(CC)COC(=O)[C@@H](C)OC1=C(C=C(C=C1)Cl)Cl
164,0.08,COP(=O)(OC)OC=C(Cl)Cl
165,2.25,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl
166,2.029,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl
167,0.9,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-]
168,0.994,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-]
169,3.2,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-]
170,0.511,[OH-].[OH-].[OH-].[Cl-].[Cu+2].[Cu+2]
171,0.173,[OH-].[OH-].[OH-].[Cl-].[Cu+2].[Cu+2]
172,2,C(#N)N=C(N)N
173,2.25,O=C(OC(C)C)NC1=CC=C(OCC)C(OCC)=C1
174,1.25,O=C(OC(C)C)NC1=CC=C(OCC)C(OCC)=C1
175,0.043,CCOC(=O)CC(C(=O)OCC)SP(=O)(OC)OC
176,0.056,C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)C6=CC=CC=C6
177,2,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl
178,3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl
179,3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl
180,5,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
181,2.15,C1=CC(=CC(=C1)OC2=C(C=CC=N2)C(=O)NC3=C(C=C(C=C3)F)F)C(F)(F)F
182,0.524,CC1=C(C(=CC=C1)C)N(CCOC)C(=O)CCl
183,1.908,O=C(CCl)N(C(C)COC)C1=C(C)SC=C1C
184,1.068,CC1=CSC(=C1N([C@@H](C)COC)C(=O)CCl)C
185,0.0105,CNC(=O)CSP(=S)(OC)OC
186,0.342,S(C)SC
187,2,CC1=CC(=C(C=C1)C)OCC2=CC=CC=C2C(=NOC)C(=O)NC
188,2.15,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C\C)[N+](=O)[O-])[N+](=O)[O-]
189,2.25,N(c1ccccc1)c2ccccc2
190,15,N(c1ccccc1)c2ccccc2
191,0.071,[Br-].[Br-].c2cccc3c1[n+](cccc1)CC[n+]23
192,0.309,O=C1C2=C(SC(=C(S2)C#N)C#N)C(=O)c3ccccc13
193,2,ClC1=C(C=CC(=C1)NC(=O)N(C)C)Cl
194,0.857,CCCCCCCCCCCCNC(=N)N.CC(=O)O
195,2.05,CCCC/C=C/CCCCO
196,0.037,CC(C)[C@@H]1[C@@H](C)C=C[C@]2(C[C@@H]3C[C@@H](C/C=C(\C)/[C@H]([C@@H](C)/C=C/C=C/4\CO[C@@H]5[C@@H](C(=C[C@@H](C(=O)O3)[C@]45O)C)O)O[C@H]3C[C@@H]([C@H]([C@H](C)O3)O[C@H]3C[C@@H]([C@H]([C@H](C)O3)NC)OC)OC)O2)O1
197,2,ClC3=C(C=CC=C3)C1OC(C4=CC=C(F)C=C4)1CN2N=CN=C2
198,1.312,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3
199,2.25,CCOC1=NC(=NC(=N1)NC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
200,0.4,C(CN)N
201,0.764,ClCCP(O)(=O)O
202,3,CCCCC1=C(NC(=NC1=O)NCC)C
203,3.776,O=S(OC2=CC1=C(C=C2)OC(OCC)C(C)1C)(C)=O
204,0.00604,O=P(SCCC)(OCC)SCCC
205,0.0329,O=P(SCCC)(OCC)SCCC
206,1.726,CCOc1ccc2NC(C)(C)C=C(C)c2c1
207,0.545,C1CNC(=S)N1
208,5,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3
209,0.63,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3
210,2,FC2=C(C(F)=CC=C2)C1=NC(C3=C(OCC)C=C(C(C)(C)C)C=C3)CO1
211,5,CCOc2cc(ccc2C(=O)NC(=O)c1c(F)cccc1F)C(C)(C)C
212,5,CCOc2cc(ccc2C(N)COC(=O)c1c(F)cccc1F)C(C)(C)C
213,0.56,ClC(Cl)(Cl)C1=NSC(OCC)=N1
214,1.93,COC1=C(C=CC(=C1)CC=C)O
215,10,COC1=C(C=CC(=C1)CC=C)O
216,2.25,CC1(C(=O)N(C(=O)O1)NC2=CC=CC=C2)C3=CC=C(C=C3)OC4=CC=CC=C4
217,2,CC1(C(=O)N(C(=N1)SC)NC2=CC=CC=C2)C3=CC=CC=C3
218,2,O=C2N(Nc1ccccc1)C(=O)N[C@@]2(C)c3ccccc3
219,1.52,CC1(C(=O)NC(=O)N1)C2=CC=CC=C2
220,0.176,CC1(C(=O)NC(=N1)SC)C2=CC=CC=C2
221,1.747,CC(C)(C)C3=CC=C(C=C3)CCOC1=NC=NC2=C1C=CC=C2
222,2.15,ClC1=CC=C(CCC(C#N)(CN3N=CN=C3)C2=CC=CC=C2)C=C1
223,2.51,CC(C)(C[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c2ccccc2)O[Sn](CC(C)(C)c3ccccc3)(CC(C)(C)c4ccccc4)CC(C)(C)c5ccccc5)c6ccccc6
224,2,CC1(CCCCC1)C(=O)NC2=C(C(=C(C=C2)O)Cl)Cl
225,0.0023,COP(=S)(OC)Oc1ccc(c(C)c1)[N+](=O)[O-]
226,4,O=C(O)[C@@H](C)Oc1ccc(cc1)Oc2nc3ccc(Cl)cc3o2
227,2,CCOC(=O)[C@@H](C)OC1=CC=C(C=C1)OC2=NC3=C(O2)C=C(C=C3)Cl
228,7,O=C(NCCOC1=CC=C(OC2=CC=CC=C2)C=C1)OCC
229,2,C[C@H]1[C@@H]([C@H](C(=O)OC[C@H](C(=O)O1)NC(=O)C2=NC=CC(=C2OCOC(=O)C(C)C)OC)CC3=CC=CC=C3)OC(=O)C(C)C
230,2,n1(c(c(c(=O)n1C(C)C)c1ccccc1C)N)C(=O)SCC=C
231,2,n1(c(c(c(=O)n1C(C)C)c1ccccc1C)N)C(=O)SCC=C
232,2,CC1=NN(C(=C1/C=N/OCC2=CC=C(C=C2)C(=O)OC(C)(C)C)OC3=CC=CC=C3)C
233,5.277,CC1=NN(C(=C1/C=N/OCC2=CC=C(C=C2)C(=O)OC(C)(C)C)OC3=CC=CC=C3)C
234,2,[Fe+3].[Fe+3].[Fe+3].[Fe+3].[O-]P([O-])(=O)OP([O-])([O-])=O.[O-]P([O-])(=O)OP([O-])([O-])=O.[O-]P([O-])(=O)OP([O-])([O-])=O
235,2.8,C(C(=O)[O-])N.C(C(=O)[O-])N.[Fe+2]
236,0.0113,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F
237,2.121,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC=N2)C(F)(F)F)OC
238,1.591,O=C(NCC#N)c1cnccc1C(F)(F)F
239,1.046,COC1=NC=C(C2=NC(=NN21)S(=O)(=O)NC3=C(C=CC=C3F)F)F
240,2.25,COC1=C(C=CC(=C1F)C2=NC(=C(C(=C2F)N)Cl)C(=O)OCC3=CC=CC=C3)Cl
241,2,CCCCOC(=O)[C@@H](C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F
242,1.782,C1=C(C=NC(=C1Cl)NC2=C(C=C(C(=C2[N+](=O)[O-])Cl)C(F)(F)F)[N+](=O)[O-])C(F)(F)F
243,2,C1=C(C=NC(=C1Cl)NC2=C(C=C(C(=C2[N+](=O)[O-])Cl)C(F)(F)F)[N+](=O)[O-])C(F)(F)F
244,2,CC1=C(C=CC(=C1)C(C(F)(F)F)(C(F)(F)F)F)NC(=O)C2=C(C(=CC=C2)I)C(=O)NC(C)(C)CS(=O)(=O)C
245,2,FC3(F)OC(C(O3)=CC=C2)=C2C1=CNC=C1C#N
246,3,FC3(F)OC(C(O3)=CC=C2)=C2C1=CNC=C1C#N
247,5,FC3(F)OC(C(O3)=CC=C2)=C2C1=CNC=C1C#N
248,2,O=C(NC(NC2=C(F)C=C(OC3=C(Cl)C=C(C(F)(F)F)C=C3)C=C2)=O)C1=C(F)C=CC=C1F
249,0.2,O=C(NC(NC2=C(F)C=C(OC3=C(Cl)C=C(C(F)(F)F)C=C3)C=C2)=O)C1=C(F)C=CC=C1F
250,2,CCN(CC1=C(C=CC=C1Cl)F)C2=C(C=C(C=C2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
251,2.25,C#CCN1C(=O)COC2=CC(=C(C=C21)N3C(=O)C4=C(C3=O)CCCC4)F
252,2.15,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
253,2.25,C1=CC(=C(C(=C1)Cl)C(=O)NCC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl
254,2,C1=CC(=C(C(=C1)Cl)C(=O)NCC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl
255,2,C1=CC(=C(C(=C1)Cl)C(=O)NCC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl
256,2,C1=CC=C(C(=C1)C(=O)NCCC2=C(C=C(C=N2)C(F)(F)F)Cl)C(F)(F)F
257,0.05,C1=CC=C(C(=C1)C(=O)NCCC2=C(C=C(C=N2)C(F)(F)F)Cl)C(F)(F)F
258,2,CO/N=C(\C1=CC=CC=C1OC2=C(C(=NC=N2)OC3=CC=CC=C3Cl)F)/C4=NOCCO4
259,0.232,C1C(=CC(=O)O1)N(CC2=CN=C(C=C2)Cl)CC(F)F
260,2.25,COC1=CC(=NC(=N1)[N-]C(=O)NS(=O)(=O)C2=C(C=CC(=N2)C(F)(F)F)C(=O)OC)OC.[Na+]
261,2,Clc4ccc(N1C(=O)c3cc(F)ccc3N=C1n2cncn2)c(Cl)c4
262,0.787,Clc4ccc(N1C(=O)c3cc(F)ccc3N=C1n2cncn2)c(Cl)c4
263,2,NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl
264,2.25,NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl
265,2,CCCCCCC(C)OC(=O)COC1=NC(=C(C(=C1Cl)N)Cl)F
266,2,OC(C(C)C)(c1cncnc1)c2ccc(OC(F)(F)F)cc2
267,2.53,C3=C(C1=C(OC(C1=O)C2=CC=CC=C2)NC)C=CC=C3C(F)(F)F
268,2.25,COC1=CC=CC=C1N\2CCS/C2=C(/C#N)\SC3=C(C=CC(=C3)C(F)(F)F)F
269,2,CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F
270,0.179,OC(CN1N=CN=C1)(C(C=C2)=CC=C2F)C(C=CC=C3)=C3F
271,2,OC(CN1N=CN=C1)(C(C=C2)=CC=C2F)C(C=CC=C3)=C3F
272,2,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3=CC(=C(C(=C3)F)F)F
273,2.51,C1=CC=C2C(=C1)C(=O)N(C2=O)SC(Cl)(Cl)Cl
274,2,C1=CC=C2C(=C1)C(=O)N(C2=O)SC(Cl)(Cl)Cl
275,2,O=C(NS(=O)(C2=C(C(N(C)C)=O)C=CC(NC=O)=C2)=O)NC1=NC(OC)=CC(OC)=N1
