ID,LD50,Smiles,,,,,,,,Predicated values from model,,,,Error (%)
1,2.15,CN1C=C(C(=N1)C(F)(F)F)C(=O)N,,,,,,,,-2.23314,,,,-196.2769911
2,5,CC/C=C\C=C\CCCCCCOC(=O)C,,,,,,,,2.49926,,,,100.0592175
3,2.25,CCCC/C=C/CC/C=C\CCCCCCOC(=O)C,,,,,,,,2.84978,,,,-21.04653693
4,5,CCC/C=C/CCCCCCCOC(=O)C,,,,,,,,4.00088,,,,24.97250605
5,2.05,C/C=C/C=C/CCCCCCCO,,,,,,,,1.37406,,,,49.19290278
6,2,CCC/C=C/CCCCCCCOC(=O)C,,,,,,,,4.00088,,,,-50.01099758
7,2,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C\C)[N+](=O)[O-])[N+](=O)[O-],,,,,,,,-0.990934,,,,-301.8297889
8,1.03,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C/C)[N+](=O)[O-])[N+](=O)[O-],,,,,,,,-0.990934,,,,-203.9423413
9,2.25,CCCC/C=C\CCCCCCCCCC=O,,,,,,,,2.0213,,,,11.31450057
10,5,CC/C=C\CCCCCCCCCCOC(=O)C,,,,,,,,3.90445,,,,28.05900959
11,5,CC/C=C/CCCCCCCCOC(=O)C,,,,,,,,3.59568,,,,39.0557558
12,5,CCCC/C=C\CCCCCCCCOC(=O)C,,,,,,,,4.03561,,,,23.8970069
13,0.1398,ClCC=CCl,,,,,,,,1.57883,,,,-91.1453418
14,0.463,C(CCN)CN,,,,,,,,10.7527,,,,-95.69410474
15,4.64,CCCCCCCCCCO,,,,,,,,3.62524,,,,27.99152608
16,0.01,CC1=CC1,,,,,,,,2.72918,,,,-99.63358958
17,2.51,OC(=O)Cc1cccc2ccccc12,,,,,,,,-0.521279,,,,-581.5079832
18,2,OC(=O)Cc1cccc2ccccc12,,,,,,,,-0.521279,,,,-483.6716998
19,0.158,C1(=C(C(=C(C(=C1Cl)C#N)Cl)Cl)O)C#N,,,,,,,,-0.740703,,,,-121.3310868
20,0.262,CC1OC(C)OC(C)OC(C)O1,,,,,,,,4.81907,,,,-94.56326636
21,0.5,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,,,,,,,,-0.0849813,,,,-688.3647344
22,1.273,Clc1cc(N)c(Cl)cc1OC(F)(F)C(F)C(F)(F)F,,,,,,,,-0.92979,,,,-236.9126362
23,0.5,C1=CC(=C(C(=C1)Cl)C(=O)N)Cl,,,,,,,,2.33684,,,,-78.60358433
24,2.065,C1=CC(=C(C(=C1)F)C(=O)N)F,,,,,,,,1.4868,,,,38.88888889
25,2,C1CC1(C(CC2=CC=CC=C2Cl)(CN3C=NC=N3)O)Cl,,,,,,,,-0.805443,,,,-348.310557
26,10,NC(=O)Cc1cccc2ccccc12,,,,,,,,0.0734773,,,,13509.64543
27,5,O=S(C)(=O)c1cc(N)c(cc1)C(=O)O,,,,,,,,5.56329,,,,-10.1251238
28,2,OC(=O)c1ccc(c(COCC(F)(F)F)c1Cl)S(C)(=O)=O,,,,,,,,-0.122134,,,,-1737.545647
29,2,C1=CC=C2C=C(C=CC2=C1)OCC(=O)O,,,,,,,,0.152499,,,,1211.48401
30,2.25,C1=CC=C(C=C1)C2=CC=CC=C2O,,,,,,,,2.9611,,,,-24.01472426
31,2.052,CCCOC2=Nc1ccccc1C(=O)N2CCC,,,,,,,,1.08513,,,,89.10176661
32,2,CS(=O)(=O)C1=C(C(=C(C=C1)C(=O)C2C(=O)C(CC(C2=O)O)O)Cl)COCC(F)(F)F,,,,,,,,-0.39957,,,,-600.5380784
33,5,CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2COC(=O)C4C3(CC(C(C4)O)O)C)C)O)O,,,,,,,,0.0655995,,,,7522.009314
34,0.09909,C1=CC(=C(C=C1N)Cl)Cl,,,,,,,,0.564961,,,,-82.46073623
35,1.465,OC(=O)c1nc(Cl)ccc1Cl,,,,,,,,1.77062,,,,-17.26062057
36,5,Clc1cc(cnc1C(O)=O)C(F)(F)F,,,,,,,,-0.282782,,,,-1868.146487
37,5,OC(=O)c1ncc(cc1S(C)=O)C(F)(F)F,,,,,,,,2.49069,,,,100.747584
38,5,OS(=O)(=O)c1cc(ccc1C(=O)O)C(F)(F)F,,,,,,,,-0.101759,,,,-5013.570298
39,2,O=C(CS(=O)CC(O)C(=O)O)N(Cn1cccn1)c2c(C)cccc2C,,,,,,,,-0.0392023,,,,-5201.741479
40,1.17,C1=CC(=CC=C1C(=O)O)Cl,,,,,,,,0.781577,,,,49.69734268
41,0.795,CC1NC(=S)NC1,,,,,,,,4.34127,,,,-81.68738641
42,1.937,Clc2cc(ccc2Oc1ccc(N)c(F)c1)C(F)(F)F,,,,,,,,-0.535793,,,,-461.520214
43,0.24,C1CN2C(=N1)SSC2=S,,,,,,,,1.08522,,,,-77.88466855
44,0.5,O=C2C(c1ccccc1C)=C(N)NN2C(C)C,,,,,,,,-0.0916167,,,,-645.7520299
45,1.599,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3,,,,,,,,-0.164753,,,,-1070.543784
46,5,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3,,,,,,,,-0.164753,,,,-3134.846103
47,0.311,C1=CC2=C(C(=C1)O)N=CC=C2,,,,,,,,0.675184,,,,-53.93848195
48,0.3,CC(=O)OC2=C(CCCCCCCCCCCC)C(=O)c1ccccc1C2=O,,,,,,,,1.50444,,,,-80.05902529
49,0.3,CC(=O)OC2=C(CCCCCCCCCCCC)C(=O)c1ccccc1C2=O,,,,,,,,1.50444,,,,-80.05902529
50,0.146,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,,,,,,,,0.515574,,,,-71.68204758
51,2,CC(=O)O,,,,,,,,1.2844,,,,55.71473061
52,0.928,ClCC(=O)N(COCC)c1c(C)cccc1CC,,,,,,,,0.947541,,,,-2.062285431
53,1.345,ClCC(=O)N(COCC)c1c(C)cccc1CC,,,,,,,,0.947541,,,,41.94636433
54,0.375,ClCC(=O)N(COCC)c1c(C)cccc1CC,,,,,,,,0.947541,,,,-60.42387612
55,2,CSC(=O)C1=C2C(=CC=C1)N=NS2,,,,,,,,2.01219,,,,-0.605807603
56,2,Clc2c(N)c(ccc2Oc1ccccc1)[N+]([O-])=O,,,,,,,,0.962292,,,,107.8371222
57,5.596,Clc2c(N)c(ccc2Oc1ccccc1)[N+]([O-])=O,,,,,,,,0.962292,,,,481.5282679
58,2.25,CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F)C,,,,,,,,0.753553,,,,198.585501
59,2,CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F)C,,,,,,,,0.753553,,,,165.4093342
60,2,C1=CC=C(C(=C1)C(=O)O)C(F)(F)F,,,,,,,,-0.830746,,,,-340.7474728
61,2,[NH4+].O.O.O.O.O.O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3],,,,,,,,-0.567552,,,,-452.390618
62,5,[O-2].[O-2].[O-2].[O-2].[O-2].[Al+3].[Al+3].[Si+4],,,,,,,,1.12711,,,,343.6124247
63,5,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[Al+3],,,,,,,,-4.67394,,,,-206.9761272
64,2,n1c(c(c(n2ncnc12)N)CCCCCCCC)CC,,,,,,,,7.77219,,,,-74.26722713
65,0.545,n1c(c(c(n2ncnc12)N)CCCCCCCC)CC,,,,,,,,7.77219,,,,-92.98781939
66,2,O=C(Nc1nc(cc(OC)n1)OC)NS(=O)(=O)N(C)S(C)(=O)=O,,,,,,,,-3.08696,,,,-164.7886594
67,2,O=C(Nc1nc(cc(OC)n1)OC)NS(=O)(=O)N(C)S(C)(=O)=O,,,,,,,,-3.08696,,,,-164.7886594
68,2.25,Clc1c(nc(Cl)cc1N)C(=O)O,,,,,,,,143.949,,,,-98.43694642
69,2.25,Clc1c(nc(Cl)cc1N)C(=O)O,,,,,,,,143.949,,,,-98.43694642
70,2,CC1=C(C2=C(N1S(=O)(=O)C3=NN(C=N3)S(=O)(=O)N(C)C)C=C(C=C2)F)Br,,,,,,,,0.0965802,,,,1970.817828
71,2.15,C1=NNC(=N1)N,,,,,,,,-1.54861,,,,-238.8341803
72,1.8265,COC(=O)NS(=O)(=O)C1=CC=C(C=C1)N.[Na+],,,,,,,,2.71932,,,,-32.83247282
73,2.25,C24(C(C3C1(C=COC1OC2C3)O)(C)O4)C6(C8C5(C(CC(C7(C5C(C6O)OC7)OC(=O)C)OC(=O)C)OC(/C(=C/C)C)=O)COC8(C(=O)OC)O)C,,,,,,,,-7.80346,,,,-128.8333637
74,2,C24(C(C3C1(C=COC1OC2C3)O)(C)O4)C6(C8C5(C(CC(C7(C5C(C6O)OC7)OC(=O)C)OC(=O)C)OC(/C(=C/C)C)=O)COC8(C(=O)OC)O)C,,,,,,,,-7.80346,,,,-125.6296566
75,4,C24(C(C3C1(C=COC1OC2C3)O)(C)O4)C6(C8C5(C(CC(C7(C5C(C6O)OC7)OC(=O)C)OC(=O)C)OC(/C(=C/C)C)=O)COC8(C(=O)OC)O)C,,,,,,,,-7.80346,,,,-151.2593132
76,2.25,Cn1nc(nn1)c2cnn(C)c2S(=O)(=O)NC(=O)Nc3nc(OC)cc(OC)n3,,,,,,,,-1.14022,,,,-297.3303398
77,2.25,Cn1nc(nn1)c2cnn(C)c2S(=O)(=O)NC(=O)Nc3nc(OC)cc(OC)n3,,,,,,,,-1.14022,,,,-297.3303398
78,0.0085,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,,,,,,,,-0.390189,,,,-102.1784315
79,2,N#CC1=CC=CC=C1OC2=NC=NC(OC3=CC=CC=C3/C(C(OC)=O)=C\OC)=C2,,,,,,,,1.40235,,,,42.61774878
80,5,CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)CC2=CC=CC=C2,,,,,,,,0.663188,,,,653.9340278
81,2,C[C@@H](N(C(=O)Cc1ccccc1)c2c(C)cccc2C)C(=O)OC,,,,,,,,0.663189,,,,201.5731564
82,2,CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],,,,,,,,8.20302,,,,-75.61873554
83,0.0198,CCOC(=O)CCN(C(C)C)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C,,,,,,,,-0.756728,,,,-102.616528
84,2.51,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)OC)OC,,,,,,,,-0.304187,,,,-925.1503187
85,0.56498,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O,,,,,,,,0.231213,,,,144.3547724
86,2,CC(C)[C@H](NC(=O)OC(C)C)C(=O)N[C@H](C)c1nc2ccc(F)cc2s1,,,,,,,,2.579,,,,-22.45056223
87,1.7,C1=CC=C(C=C1)C(=O)O,,,,,,,,1.43291,,,,18.63969126
88,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,,,,,,,,1.51064,,,,32.39421702
89,1.036,O=C(NNC1=C(OC)C=CC(C2=CC=CC=C2)=C1)OC(C)C,,,,,,,,0.572673,,,,80.90603189
90,2,[O-][N+](C(C=C2)=C(C=C2OC1=CC=C(Cl)C=C1Cl)C(OC)=O)=O,,,,,,,,-0.417286,,,,-579.2875869
91,2,[O-][N+](C(C=C2)=C(C=C2OC1=CC=C(Cl)C=C1Cl)C(OC)=O)=O,,,,,,,,-0.417286,,,,-579.2875869
92,1.8,O=C(OCC2=CC=CC(C3=CC=CC=C3)=C2C)C1C(C)(C)C1/C=C(Cl)/C(F)(F)F,,,,,,,,0.978922,,,,83.87573269
93,0.727,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)[O-])OC.[Na+],,,,,,,,3.11776,,,,-76.6819768
94,2.25,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)[O-])OC.[Na+],,,,,,,,3.11776,,,,-27.83280304
95,0.776,CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3,,,,,,,,3.95054,,,,-80.35711574
96,5,CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3,,,,,,,,3.95054,,,,26.56497593
97,2,FC(F)c3nn(C)cc3C(=O)Nc2ccc(F)cc2c1ccc(Cl)c(Cl)c1,,,,,,,,0.180939,,,,1005.344895
98,2,FC(F)c3nn(C)cc3C(=O)Nc2ccc(F)cc2c1ccc(Cl)c(Cl)c1,,,,,,,,0.180939,,,,1005.344895
99,0.138,C1=CC=C(C=C1)C(CC(C2=CC=C(C=C2)C3=CC=C(C=C3)Br)O)C4=C(C5=CC=CC=C5OC4=O)O,,,,,,,,0.309384,,,,-55.39523699
100,0.073,CBr,,,,,,,,0.20668,,,,-64.67969808
101,0.217,C1=C(C=C(C(=C1Br)O)Br)C#N,,,,,,,,1.01876,,,,-78.69959559
102,0.42,CCCC(=O)OC1=C(C=C(C=C1Br)C#N)Br,,,,,,,,0.348049,,,,20.67266391
103,0.379,CCCCCCC(=O)OC1=C(C=C(C=C1Br)C#N)Br,,,,,,,,-0.0282392,,,,-1442.106009
104,0.17,Brc1cc(cc(Br)c1OC(=O)CCCCCCC)C#N,,,,,,,,0.0873563,,,,94.60531181
105,5,O=S(OC1=C(CCCC)C(C)=NC(NCC)=N1)(N(C)C)=O,,,,,,,,-0.623946,,,,-901.351399
106,2,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2,,,,,,,,0.428345,,,,366.9133526
107,0.0161,CCC(C)SP(=O)(OCC)SC(C)CC,,,,,,,,-0.451446,,,,-103.566318
108,0.1026,CCC(C)SP(=O)(OCC)SC(C)CC,,,,,,,,-0.451446,,,,-122.7269707
109,2,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,,,,,,,,8.96739,,,,-77.69696645
110,2,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,,,,,,,,8.96739,,,,-77.69696645
111,2,CNC(=O)Oc1cccc2ccccc12,,,,,,,,-0.616993,,,,-424.1527862
112,0.3,CNC(=O)Oc1cccc2ccccc12,,,,,,,,-0.616993,,,,-148.6229179
113,2.25,N(C(=O)OC)C1=Nc2ccccc2N1,,,,,,,,6.65771,,,,-66.20459587
114,2,O=C(NCC)C(OC(NC1=CC=CC=C1)=O)C,,,,,,,,17.9082,,,,-88.83193174
115,1.2,O=C(NCC)C(OC(NC1=CC=CC=C1)=O)C,,,,,,,,17.9082,,,,-93.29915904
116,0.00071,CNC(=O)Oc1cccc2CC(C)(C)Oc12,,,,,,,,0.536843,,,,-99.86774532
117,0.01,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,,,,,,,,0.226662,,,,-95.58814446
118,0.016,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,,,,,,,,0.226662,,,,-92.94103114
119,2.15,CC1=C(SCCO1)C(=O)Nc2ccccc2,,,,,,,,3.65895,,,,-41.23997322
120,2.25,O=C2N(N=C(C)N2C(F)F)C1=CC(CC(Cl)C(OCC)=O)=C(Cl)C=C1F,,,,,,,,-0.0651676,,,,-3552.635972
121,2.25,CC1=C(C(=CC(=C1)Cl)C(=O)NC)NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br,,,,,,,,0.659755,,,,241.0356875
122,2,Cc3cc(Cl)cc2c3N=C1C(Cl)=CC=CN1C2=O,,,,,,,,0.08114,,,,2364.875524
123,2.25,Cc4cc(Cl)cc3c4N=C(c2cc(Br)nn2c1ncccc1Cl)N(C)C3=O,,,,,,,,-0.230905,,,,-1074.426712
124,2,O=C(NC)c1cc(Br)nn1,,,,,,,,1.62976,,,,22.71745533
125,2,Brc1cc(nn1)C2=Nc3c(C)cc(Cl)cc3C(=O)N2C,,,,,,,,0.0220428,,,,8973.257481
126,2,NC1=C(Cl)C(=O)N(N=C1)c2ccccc2,,,,,,,,0.0839864,,,,2281.337931
127,2,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,,,,,,,,0.0839865,,,,2281.335096
128,0.122,S=P(OC1=NC(=C(C=C1Cl)Cl)Cl)(OCC)OCC,,,,,,,,-0.338784,,,,-136.0111457
129,0.00841,S=P(OC1=NC(=C(C=C1Cl)Cl)Cl)(OCC)OCC,,,,,,,,3.31725,,,,-99.74647675
130,5,Cc2nc(NC(=O)NS(=O)(=O)c1ccccc1Cl)nc(OC)n2,,,,,,,,5.00432,,,,-0.086325415
131,2,CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C3=C(C=C2)OCCC3)C)C,,,,,,,,1.51887,,,,31.6768387
132,2,Cc1cc(cc(C)c1)C(=O)N(NC(=O)c3ccc2OCCC(O)c2c3C)C(C)(C)C,,,,,,,,0.239268,,,,735.8827758
133,1.64,CC/C(=N\OC\C=C\Cl)C1=C(O)CC(CC(C)SCC)CC1=O,,,,,,,,1.62454,,,,0.951654007
134,1.363,O=C(OCC#C)[C@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C,,,,,,,,2.60361,,,,-47.64960958
135,3,Clc3ccccc3c1nnc(nn1)c2ccccc2Cl,,,,,,,,3.72461,,,,-19.45465431
136,2.51,O=C1N(CC(C=CC=C2)=C2Cl)OCC(C)1C,,,,,,,,3.2369,,,,-22.45667151
137,1.183,O.[Cu].[Cu],,,,,,,,-8.53118,,,,-113.8667804
138,0.223,O.O.[Cu],,,,,,,,0.534093,,,,-58.24697197
139,0.35,NC#N,,,,,,,,-0.51543,,,,-167.9044681
140,2,O=S(N1C(C#N)=NC(Cl)=C1C2=CC=C(C)C=C2)(N(C)C)=O,,,,,,,,0.490488,,,,307.7571724
141,0.324,N#Cc2nc(c1ccc(C)cc1)c(Cl)n2,,,,,,,,-0.394905,,,,-182.0450488
142,2,CC(C1CC1)NC(=O)C2=CC(=CC(=C2NC(=O)C3=CC(=NN3C4=C(C=CC=N4)Cl)Br)Br)Cl,,,,,,,,-0.906161,,,,-320.7113305
143,2,CCC/C(=N\OCC)C=1C(=O)CC(CC=1O)C2CCCSC2,,,,,,,,-0.906161,,,,-320.7113305
144,2,CC(C)(C)C1=CC=C(C=C1)C(C#N)(C(=O)C2=CC=CC=C2C(F)(F)F)C(=O)OCCOC,,,,,,,,1.51064,,,,32.39421702
145,2,CCNC(=O)NC(=O)C(=NOC)C#N,,,,,,,,4.31261,,,,-53.62437132
146,2,CCNC(=O)NC(=O)C(=NOC)C#N,,,,,,,,0.623912,,,,220.5580274
147,10.248,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,,,,,,,,0.623912,,,,1542.539332
148,0.094,ClC1=CC=C(C(CN2C=NC=N2)(C(C)C3CC3)O)C=C1,,,,,,,,-8.54525,,,,-101.1000263
149,0.5,CC1=NC(NC3=CC=CC=C3)=NC(C2CC2)=C1,,,,,,,,0.464336,,,,7.68064505
150,2,CC1=NC(NC3=CC=CC=C3)=NC(C2CC2)=C1,,,,,,,,0.32239,,,,520.3666367
151,1.785,Nc2nc(N)nc(NC1CC1)n2,,,,,,,,0.32239,,,,453.6772232
152,0.1237,ClC1=CC(=CN(C)C1=O)C(F)(F)F,,,,,,,,2.55716,,,,-95.16260226
153,0.415,CN1CSC(=S)N(C)C1,,,,,,,,-0.516877,,,,-180.2898949
154,0.498,CN1CSC(=S)N(C)C1,,,,,,,,0.81242,,,,-38.70165678
155,5,CCCCCCC=CC(=O)C,,,,,,,,0.849418,,,,488.6383383
156,0.196,CC[N+](CC)(CC1=CC=CC=C1)CC(=O)NC2=C(C=CC=C2C)C.C1=CC=C(C=C1)C(=O)[O-],,,,,,,,0.849418,,,,-76.92537714
157,2,CCOC(=O)NC1=CC(=CC=C1)OC(=O)NC2=CC=CC=C2,,,,,,,,1.17855,,,,69.70005515
158,0.00144,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,,,,,,,,1.17855,,,,-99.87781596
159,0.0039,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,,,,,,,,16.1004,,,,-99.975777
160,0.216,COC1=C(C=CC(=C1C(=O)O)Cl)Cl,,,,,,,,0.552046,,,,-60.87282582
161,1.15,COC1=C(C=CC(=C1C(=O)O)Cl)Cl,,,,,,,,-0.977811,,,,-217.6096403
162,0.698,Clc1cccc(Cl)c1C#N,,,,,,,,0.506674,,,,37.76116398
163,1.01,CCCCC(CC)COC(=O)[C@@H](C)OC1=C(C=C(C=C1)Cl)Cl,,,,,,,,0.506674,,,,99.33922009
164,0.08,COP(=O)(OC)OC=C(Cl)Cl,,,,,,,,1.6466,,,,-95.1415037
165,2.25,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl,,,,,,,,1.6466,,,,36.64520831
166,2.029,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl,,,,,,,,1.6466,,,,23.22361229
167,0.9,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-],,,,,,,,-1.27811,,,,-170.4164743
168,0.994,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-],,,,,,,,-1.27811,,,,-177.7710839
169,3.2,Nc1c(Cl)cc(cc1Cl)[N+](=O)[O-],,,,,,,,-8.40843,,,,-138.0570451
170,0.511,[OH-].[OH-].[OH-].[Cl-].[Cu+2].[Cu+2],,,,,,,,2.51192,,,,-79.65699545
171,0.173,[OH-].[OH-].[OH-].[Cl-].[Cu+2].[Cu+2],,,,,,,,2.51192,,,,-93.11283799
172,2,C(#N)N=C(N)N,,,,,,,,-0.92316,,,,-316.6471684
173,2.25,O=C(OC(C)C)NC1=CC=C(OCC)C(OCC)=C1,,,,,,,,2.23835,,,,0.52047267
174,1.25,O=C(OC(C)C)NC1=CC=C(OCC)C(OCC)=C1,,,,,,,,0.654998,,,,90.84027737
175,0.043,CCOC(=O)CC(C(=O)OCC)SP(=O)(OC)OC,,,,,,,,0.654998,,,,-93.43509446
176,0.056,C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)C6=CC=CC=C6,,,,,,,,0.654998,,,,-91.45035557
177,2,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,,,,,,,,-0.653597,,,,-405.9989565
178,3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,,,,,,,,-1.66222,,,,-280.4815247
179,3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,,,,,,,,0.692773,,,,333.0422808
180,5,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,,,,,,,,0.730788,,,,584.1929534
181,2.15,C1=CC(=CC(=C1)OC2=C(C=CC=N2)C(=O)NC3=C(C=C(C=C3)F)F)C(F)(F)F,,,,,,,,0.730789,,,,194.2025674
182,0.524,CC1=C(C(=CC=C1)C)N(CCOC)C(=O)CCl,,,,,,,,-1.9088,,,,-127.4518022
183,1.908,O=C(CCl)N(C(C)COC)C1=C(C)SC=C1C,,,,,,,,-3.345,,,,-157.0403587
184,1.068,CC1=CSC(=C1N([C@@H](C)COC)C(=O)CCl)C,,,,,,,,1.27482,,,,-16.22346684
185,0.0105,CNC(=O)CSP(=S)(OC)OC,,,,,,,,-0.990934,,,,-101.0596064
186,0.342,S(C)SC,,,,,,,,2.08292,,,,-83.58074242
187,2,CC1=CC(=C(C=C1)C)OCC2=CC=CC=C2C(=NOC)C(=O)NC,,,,,,,,2.08292,,,,-3.98094982
188,2.15,CCCCCCC(C)C1=CC(=CC(=C1OC(=O)/C=C\C)[N+](=O)[O-])[N+](=O)[O-],,,,,,,,0.626391,,,,243.2360937
